LastTransition = 1146215423
PaidUntil = 1148807423
Guests = {"Malkabian"}
Subowners = {}

ID = 40502
Owner = 12903758
LastTransition = 1143796062
PaidUntil = 1148980062
Guests = {"Shire Veven","Niku Poli","luca alex"}
Subowners = {}

ID = 40503
Owner = 8942349
LastTransition = 1146302147
PaidUntil = 1148894147
Guests = {"don colunga","xokme","blak'hawk","infernal elf","sir'leznah"}
Subowners = {}

ID = 40504
Owner = 10625407
LastTransition = 1136369144
PaidUntil = 1148374985
Guests = {"isao krosan","Relikus pyrone","elpredicador","shiskeao"}
Subowners = {}

ID = 40505
Owner = 10411110
LastTransition = 1144227998
PaidUntil = 1149411998
Guests = {"balink","eldhan","sir philos","doncella rosy","daniel flam","Gamut pretender","Lic mucho mu","lic mala rodriguez","Light iliana","lady abish","dark yeka"}
Subowners = {}

ID = 40506
Owner = 10937059
LastTransition = 1146042681
PaidUntil = 1148378777
Guests = {"xeberus the knight","sequenz","xeberus the druid"}
Subowners = {"Xeberus The Knight","sequenz"}

ID = 40508
Owner = 13562347
LastTransition = 1145265103
PaidUntil = 1150449103
Guests = {"thest talin","jueputica","elver jean sason "}
Subowners = {}

ID = 40509
Owner = 9227318
LastTransition = 1145697214
PaidUntil = 1148289214
Guests = {}
Subowners = {"bonbon de jimmy"}

ID = 40622
Owner = 11738077
LastTransition = 1138442947
PaidUntil = 1148810947
Guests = {"Rage Drake","Sorcerer Drakes","Drakes'Lord","Talis Thak","Amorosita","lady rah","Abyssall"}
Subowners = {"Rage Drake","Lady Rah"}

ID = 40632
Owner = 13673714
LastTransition = 1143709679
PaidUntil = 1148893679
Guests = {"Dark Denzel"}
Subowners = {}

ID = 45001
Owner = 9528892
LastTransition = 1139997984
PaidUntil = 1150365984
Guests = {"haalia","mami astral","kakina deron","astral bozz","sir-daniels","yosiemeimei","bebesita cat","dark grisilla","magoton","chikarita","nena astral","katrina valerious","preciosa astral","sleepy astral","alatolha","lady astral","isbel","gemininosaga","astral bozz"}
Subowners = {}

ID = 45002
Owner = 8028094
LastTransition = 1147684255
PaidUntil = 1150276255
Guests = {"Alatolha","Sepsi Astral","Lady Astral","Mami Astral"}
Subowners = {}

ID = 45004
Owner = 8011435
LastTransition = 1146820216
PaidUntil = 1149412216
Guests = {"Brakaz"}
Subowners = {}

ID = 45006
Owner = 8181873
LastTransition = 1140776044
PaidUntil = 1148552044
Guests = {"luffia","Masacon","isbel","sepsi astral","Flor Rubio","lamaquina","Elpotosinoo","Lady gret","Tekilon","Gisela'bonita"}
Subowners = {}

ID = 45007
Owner = 10536480
LastTransition = 1144227998
PaidUntil = 1149411998
Guests = {"lady gret","sir marducky","shadow spinal","regus brave","besito de chokolate","Cheves","foladorzinho","Cheves","Wal'Master","Gemininosaga"}
Subowners = {"sir marducky"}

ID = 46002
Owner = 9673113
LastTransition = 1146561203
PaidUntil = 1149153203
Guests = {}
Subowners = {}

ID = 46005
Owner = 9547710
LastTransition = 1146561203
PaidUntil = 1149066819
Guests = {"Antagueule","Sir Cordier Ugh","Gigowatt","Lord Belsatik","Chimera Magoo","Master Magoo"}
Subowners = {}

ID = 46006
Owner = 9045612
LastTransition = 1148029871
PaidUntil = 1150621871
Guests = {"protector of knight","protector of druid","moor telix"}
Subowners = {}

ID = 46009
Owner = 11150423
LastTransition = 1146647620
PaidUntil = 1149239620
Guests = {"CYRIUZ"}
Subowners = {}

ID = 46010
Owner = 10924575
LastTransition = 1145178680
PaidUntil = 1147597936
Guests = {}
Subowners = {}

ID = 46011
Owner = 10197316
LastTransition = 1147424996
PaidUntil = 1150016996
Guests = {"gdarius","azkan luis","luca seyn","shika rebelde","madam alus","dark ger","artran thoriel","edera kayn"}
Subowners = {}

ID = 46012
Owner = 7995731
LastTransition = 1145437779
PaidUntil = 1148897336
Guests = {"Bebesita Cat","Katrina Valerious","Haalia","Yosimeimei","Ayorios'rotch"}
Subowners = {}

ID = 46013
Owner = 10709890
LastTransition = 1147770636
PaidUntil = 1150362636
Guests = {"tibi aby","dark-ger","gdarius","ronad kight lord","luca seyn","shika rebelde","keian herphi","edera kayn","lady gise"}
Subowners = {}

ID = 46014
Owner = 11389435
LastTransition = 1139566011
PaidUntil = 1149934011
Guests = {"mami astral","sepsi astral","sir-daniels","kakina astral","kakina deron","Keratox Scus","Astral Bozz","Preciosa Astral","Nena Astral","belleza Astral","Astral Bozz"}
Subowners = {}

ID = 46015
Owner = 10398480
LastTransition = 1147252224
PaidUntil = 1149844224
Guests = {"protector of druid","protector of paladyn","hijo de dragirakos tyrox"}
Subowners = {}

ID = 46016
Owner = 8850273
LastTransition = 1147857007
PaidUntil = 1150449007
Guests = {"yasca","crystal pearl"}
Subowners = {}

ID = 46017
Owner = 13799610
LastTransition = 1144055361
PaidUntil = 1149153206
Guests = {"preciosa astral","nena astral","sepsi astral","sir-daniels","kakina deron","eruditho","mami astral","cheves"}
Subowners = {"preciosa astral","sir-daniels"}

ID = 46018
Owner = 12687586
LastTransition = 1147338573
PaidUntil = 1148807423
Guests = {"cheves","masacon","ettenaee"}
Subowners = {}

ID = 46019
Owner = 8378579
LastTransition = 1131962623
PaidUntil = 1150106623
Guests = {"regus brave","lady kore","besito de chokolate","West the master","Sir marducky","Gemininosaga","master marquez","Reyco Arius","wal'master","Soul of Zanera","Lady Amorm","Foladorzinho","Saryn on Zanera","arianza","anuso","Cheves","Mugi-cio"}
Subowners = {}

ID = 46021
Owner = 13802397
LastTransition = 1146820216
PaidUntil = 1149412216
Guests = {"rko-master"}
Subowners = {}

ID = 46022
Owner = 11239505
LastTransition = 1141812372
PaidUntil = 1149588372
Guests = {"Makuba Skyknigth","Gustavo the shadow master","spendrel","Archfiend Sorcerer","Arturo the magician","Axtak"}
Subowners = {"Makuba Skyknigth"}

ID = 46023
Owner = 8415436
LastTransition = 1145697215
PaidUntil = 1148634502
Guests = {"yo","gustavo the shadow master","archfiend sorcerer","neko sama","makuba skyknigth","aloap","joe coborca","axtak"}
Subowners = {}

ID = 46026
Owner = 10182466
LastTransition = 1144573952
PaidUntil = 1149757952
Guests = {"luffia","sepsi astral","dark yeka","nena astral","masacon"}
Subowners = {}

ID = 46027
Owner = 12895849
LastTransition = 1145524202
PaidUntil = 1150708202
Guests = {}
Subowners = {}

ID = 46028
Owner = 13369395
LastTransition = 1143022055
PaidUntil = 1148206055
Guests = {}
Subowners = {}

ID = 46029
Owner = 8335856
LastTransition = 1128071023
PaidUntil = 1148807023
Guests = {}
Subowners = {"oz mage"}

ID = 46030
Owner = 8103420
LastTransition = 1147165824
PaidUntil = 1149757824
Guests = {"Wixuraxo Quim","Maverick Quim","Lady Alica Quim","Selin Furic","Gatinha Quim","Ametista Quim","Hell of payne quim","Topinga Quim","Sir Blackk Fhyoda"}
Subowners = {}

ID = 46031
Owner = 9337855
LastTransition = 1141293980
PaidUntil = 1149502092
Guests = {"bebe suave","fert nekos","elon froton"}
Subowners = {}

ID = 46032
Owner = 8574924
LastTransition = 1124615005
PaidUntil = 1150535005
Guests = {"gawinn","Eallon Kaya"}
Subowners = {"leonardo blackheart"}

ID = 46033
Owner = 12462635
LastTransition = 1137146753
PaidUntil = 1150106753
Guests = {"samiz aybara","sir perrin aybara","lord rand","pinas-sias","ferbaruz"}
Subowners = {}

ID = 46034
Owner = 8224824
LastTransition = 1147424996
PaidUntil = 1150016996
Guests = {"mugi-cio"}
Subowners = {}

ID = 46035
Owner = 8369722
LastTransition = 1147943437
PaidUntil = 1150535437
Guests = {"lord keno storn","grea ligon"}
Subowners = {}

ID = 50101
Owner = 7955301
LastTransition = 1144314534
PaidUntil = 1149152581
Guests = {}
Subowners = {}

ID = 50102
Owner = 7949440
LastTransition = 1145437779
PaidUntil = 1148029779
Guests = {"acko bokiz","meldrom","asterit bokiz","eruditho","ryans bolter"}
Subowners = {}

ID = 50103
Owner = 7950238
LastTransition = 1113037369
PaidUntil = 1149325369
Guests = {"Valius Calight"}
Subowners = {"Valius Calight"}

ID = 50109
Owner = 13870759
LastTransition = 1142849189
PaidUntil = 1150625189
Guests = {"Daerien Arilles"}
Subowners = {}

ID = 50116
Owner = 8250981
LastTransition = 1143364281
PaidUntil = 1148548281
Guests = {}
Subowners = {}

ID = 50201
Owner = 11277537
LastTransition = 1132135439
PaidUntil = 1150621425
Guests = {"Mattoxx Dood","Tete Dood","Ruloxx Dood"}
Subowners = {"Mattoxx Dood","Ruloxx Dood"}

ID = 50202
Owner = 8213369
LastTransition = 1147770636
PaidUntil = 1149070031
Guests = {"shaka leo","zaitoo"}
Subowners = {}

ID = 50203
Owner = 9712242
LastTransition = 1144573952
PaidUntil = 1149847564
Guests = {"zaitoo"}
Subowners = {}

ID = 50204
Owner = 9322033
LastTransition = 1125738217
PaidUntil = 1149066217
Guests = {}
Subowners = {"Thor Zanera","Tarzinth"}

ID = 50205
Owner = 12957658
LastTransition = 1138788467
PaidUntil = 1149070031
Guests = {"Padmme","shadow spinal","Darkannis"}
Subowners = {"Padmme"}

ID = 50301
Owner = 12728651
LastTransition = 1138010831
PaidUntil = 1148378831
Guests = {"Darth Scarz","Princesa Kachonda","Darth Rage","Chacha Laca","Darth Xio Jade","Luboboe Silathanes"}
Subowners = {"Princesa Kachonda","Darth Scarz","Luboboe Silathanes"}

ID = 50302
Owner = 10909155
LastTransition = 1131098619
PaidUntil = 1148375111
Guests = {"Gatete","chepe saint","Evancio","Savage Saint"}
Subowners = {"Gatete"}

ID = 50303
Owner = 14918984
LastTransition = 1147943437
PaidUntil = 1150535437
Guests = {}
Subowners = {}

ID = 50304
Owner = 11866530
LastTransition = 1146820216
PaidUntil = 1149412216
Guests = {"Entenooki","Cloudead","Gonthank"}
Subowners = {}

ID = 50312
Owner = 13803502
LastTransition = 1142849189
PaidUntil = 1148033189
Guests = {"Easter Delight","Shadow Nexus","Goldmoon Majere","Raistlen Majere"}
Subowners = {}

ID = 50317
Owner = 11240041
LastTransition = 1136369144
PaidUntil = 1149329144
Guests = {"Count Van Dracula","Javoius Maximus","Illuzion","Ice on Zanera","Dark Slayn"}
Subowners = {}

ID = 50325
Owner = 11658436
LastTransition = 1148116653
PaidUntil = 1148375583
Guests = {"Cator"}
Subowners = {"Cator"}

ID = 50326
Owner = 14326041
LastTransition = 1148116652
PaidUntil = 1150708652
Guests = {}
Subowners = {}

ID = 50401
Owner = 8048246
LastTransition = 1142849190
PaidUntil = 1150534999
Guests = {"morn yamir"}
Subowners = {}

ID = 50402
Owner = 10568790
LastTransition = 1143364282
PaidUntil = 1149238965
Guests = {"dientes saint"}
Subowners = {}

ID = 50403
Owner = 7943682
LastTransition = 1139825183
PaidUntil = 1148638022
Guests = {"aken moadik"}
Subowners = {}

ID = 50404
Owner = 8351026
LastTransition = 1127811822
PaidUntil = 1149238965
Guests = {"matachin","william skywalker on zanera"}
Subowners = {}

ID = 50405
Owner = 8076565
LastTransition = 1145524203
PaidUntil = 1150365934
Guests = {"Meldrom","ryans bolter","acko bokiz","asterit","von'breaker"}
Subowners = {"Meldrom"}

ID = 50406
Owner = 14562302
LastTransition = 1146215423
PaidUntil = 1149238965
Guests = {"deli yask","Kalashnikov Vaquero"}
Subowners = {}

ID = 50407
Owner = 10398932
LastTransition = 1147598045
PaidUntil = 1147943522
Guests = {}
Subowners = {}

ID = 50408
Owner = 14902032
LastTransition = 1147857007
PaidUntil = 1148289214
Guests = {}
Subowners = {"Nahzgul"}

ID = 50410
Owner = 11503944
LastTransition = 1148029871
PaidUntil = 1150621871
Guests = {"Blood revolver","Eruditho"}
Subowners = {}

ID = 50501
Owner = 8368605
LastTransition = 1147079411
PaidUntil = 1149498169
Guests = {}
Subowners = {}

ID = 50502
Owner = 9106874
LastTransition = 1121763794
PaidUntil = 1148288569
Guests = {}
Subowners = {}

ID = 50503
Owner = 9546628
LastTransition = 1141380486
PaidUntil = 1149156486
Guests = {"peke cachonda","Karla Alvarez","aioros'crow"}
Subowners = {}

ID = 50504
Owner = 8763655
LastTransition = 1130666683
PaidUntil = 1148810683
Guests = {"lord saurox"}
Subowners = {}

ID = 50505
Owner = 10532613
LastTransition = 1145869787
PaidUntil = 1149156486
Guests = {"dragoon wake","pandy","sunshiness","kaede knightheart"}
Subowners = {}

ID = 50506
Owner = 7955297
LastTransition = 1145265103
PaidUntil = 1150449103
Guests = {"Ayorios'rotch","Yosiemeimei","Haalia","satri"}
Subowners = {"Ayorios'rotch","Yosiemeimei","Haalia"}

ID = 50508
Owner = 7993467
LastTransition = 1138961214
PaidUntil = 1149843772
Guests = {"Savage Saint","Chepe Saint","Dark Saint","Ares Saint","archangel slayer","Brodi Saint","Carnage Saint","gatete","matavacas","taelon","William Skywalker on Zanera","Lando Vaquero","Kiplan","coyotong","medici"}
Subowners = {"Delisco"}

ID = 50509
Owner = 7948953
LastTransition = 1117962310
PaidUntil = 1148634244
Guests = {"Dark Dowejura","osito cojo","adri sirens","mad saint"}
Subowners = {"Dark Dowejura","osito cojo"}

ID = 50510
Owner = 7945045
LastTransition = 1147424997
PaidUntil = 1149411773
Guests = {"Ardeth Phyn"}
Subowners = {}

ID = 50511
Owner = 7948789
LastTransition = 1143281538
PaidUntil = 1148465538
Guests = {"osito cojo","dark dowejura","SHADOW SPinal","Junior Of Zarena","Leonardo Blackheart"}
Subowners = {}

ID = 50512
Owner = 8381324
LastTransition = 1143194832
PaidUntil = 1148292419
Guests = {"shadow spinal","dark dowejura","adri sirens","darkannis","mad saint","amrel","sir marducky"}
Subowners = {"shadow spinal","dark dowejura"}

ID = 50513
Owner = 14831807
LastTransition = 1148029872
PaidUntil = 1148202217
Guests = {"IkKi al'chosto"}
Subowners = {}

ID = 50514
Owner = 8395503
LastTransition = 1121850194
PaidUntil = 1149152563
Guests = {"Luthien on Zanera","Allie Calhoun","Savage Worker","Confound","Evancio","Dark Saint","Shadow Spinal","Aken Moadik","Drako Falm","Morn Yamir","Tergus","Carnage Saint","Sir Marducky","Dientes Saint","lando vaquero","dark dowejura","dufinin","ares saint","sazuki san","nok pyton","luffia","alesusha perrusha","magus saint","hitues","chepe saint","brollin","kindoms","anxit","coyote maloso","acko bokiz","dartho","nahzgul","Allie Calhoun","brodi saint","brodi joe","satri","gatete","meldrom","lazubit zanera","delisco","taelon","asterit","William Skywalker on Zanera","Deadly Krypton","coyotong"}
Subowners = {"savage worker"}

ID = 50515
Owner = 14255958
LastTransition = 1147943437
PaidUntil = 1150535437
Guests = {}
Subowners = {}

ID = 50516
Owner = 10391640
LastTransition = 1140776044
PaidUntil = 1148552044
Guests = {}
Subowners = {}

ID = 50517
Owner = 10459712
LastTransition = 1140170799
PaidUntil = 1148551629
Guests = {"rubrah","freman revange","dinami vaniro"}
Subowners = {}

ID = 50601
Owner = 8395503
LastTransition = 1140689212
PaidUntil = 1148465102
Guests = {"*@Deities of Heaven","Ares Saint","dragon fork","chepe saint","anxit","neptunio quim"}
Subowners = {}

ID = 50604
Owner = 8108821
LastTransition = 1147770636
PaidUntil = 1150538798
Guests = {"rilowingo"}
Subowners = {}

ID = 50702
Owner = 9306565
LastTransition = 1147252224
PaidUntil = 1149844224
Guests = {"kuldan azielmak","meario artorex"}
Subowners = {}

ID = 50703
Owner = 14847832
LastTransition = 1146906823
PaidUntil = 1149153203
Guests = {"Arasuntius Helindroth"}
Subowners = {}

ID = 50705
Owner = 8714486
LastTransition = 1144919551
PaidUntil = 1148634502
Guests = {"Lord Transtorno","Secre de lady glass","Lady Glass","yaleska war'fire"}
Subowners = {}

ID = 50707
Owner = 13119992
LastTransition = 1142330817
PaidUntil = 1150106817
Guests = {"Orsacchiotto","Princesa Kachonda","Hiukirisnay"}
Subowners = {"Orsacchiotto","Princesa Kachonda"}

ID = 52001
Owner = 8582674
LastTransition = 1147684255
PaidUntil = 1150276255
Guests = {"bowtra tomiraz","master tomira","saenzx","gost ricoon"}
Subowners = {}

ID = 52002
Owner = 14818117
LastTransition = 1147424996
PaidUntil = 1150016996
Guests = {"dartho"}
Subowners = {}

ID = 52004
Owner = 12863766
LastTransition = 1142590214
PaidUntil = 1150366214
Guests = {}
Subowners = {}

ID = 52005
Owner = 8681746
LastTransition = 1126170210
PaidUntil = 1149843772
Guests = {"yunos wover","cale toon","april kaye","koosha","hunter deer","blan woru","indin","ekuz sky","jade leadership","delta frost","leory dragon","fluffy kitty","Vecronix"}
Subowners = {"reflection'spinal","morn yamir"}

ID = 52006
Owner = 9008547
LastTransition = 1145869787
PaidUntil = 1149757952
Guests = {"calabazo"}
Subowners = {}

ID = 52007
Owner = 14643375
LastTransition = 1146474958
PaidUntil = 1149066958
Guests = {"Dread Elder","Electro Amorpho","Skazi Sonic","Elder Cascarin","Aphrodite Pisces","Cyruduis"}
Subowners = {}

ID = 52008
Owner = 13734626
LastTransition = 1144400895
PaidUntil = 1149584895
Guests = {}
Subowners = {}

ID = 52009
Owner = 14643364
LastTransition = 1146906821
PaidUntil = 1149498821
Guests = {}
Subowners = {}

ID = 52017
Owner = 14284190
LastTransition = 1147165824
PaidUntil = 1149757824
Guests = {"Kreuz Feuer"}
Subowners = {}

ID = 54012
Owner = 14701917
LastTransition = 1147424996
PaidUntil = 1150016996
Guests = {"Necronomicon Slayer"}
Subowners = {}

ID = 54014
Owner = 8952700
LastTransition = 1135591536
PaidUntil = 1148551536
Guests = {}
Subowners = {}

ID = 54015
Owner = 10899442
LastTransition = 1129712629
PaidUntil = 1150448629
Guests = {"Akaldallus","Boeiend","Yooper","Arcamx","regnaru","crouvoka"}
Subowners = {"Boeiend","Yooper"}

ID = 54016
Owner = 11070624
LastTransition = 1145351522
PaidUntil = 1150535522
Guests = {"Lady Lilid Nopal"}
Subowners = {}

ID = 54017
Owner = 8383199
LastTransition = 1139134092
PaidUntil = 1149502092
Guests = {"Ishyru","Dufinin","Brian Saint"}
Subowners = {}

ID = 54018
Owner = 12843446
LastTransition = 1139220427
PaidUntil = 1149588427
Guests = {}
Subowners = {}

ID = 54019
Owner = 8052156
LastTransition = 1147943437
PaidUntil = 1150535437
Guests = {}
Subowners = {}

ID = 54020
Owner = 15028087
LastTransition = 1148116653
PaidUntil = 1148807319
Guests = {"Cardo Zort"}
Subowners = {}

ID = 54021
Owner = 13031230
LastTransition = 1140602777
PaidUntil = 1148378777
Guests = {"Ixea"}
Subowners = {}

ID = 54022
Owner = 14074706
LastTransition = 1144314533
PaidUntil = 1149498533
Guests = {"Klandeztina"}
Subowners = {"Klandeztina"}

ID = 54023
Owner = 13438465
LastTransition = 1141812372
PaidUntil = 1149588372
Guests = {"klimk","gloome"}
Subowners = {}

ID = 54024
Owner = 8976642
LastTransition = 1143536888
PaidUntil = 1150275780
Guests = {"Shadow Spinal","Jamoka","Sa Isa On Zanera"}
Subowners = {}

ID = 54026
Owner = 9182437
LastTransition = 1147424997
PaidUntil = 1149757952
Guests = {"otzenre","sir'leznah","don colunga"}
Subowners = {}

ID = 58000
Owner = 9639575
LastTransition = 1142676917
PaidUntil = 1147860917
Guests = {"toy pdo","is","tibi aby","dark-ger"}
Subowners = {}

ID = 58002
Owner = 8088156
LastTransition = 1146647620
PaidUntil = 1149239620
Guests = {}
Subowners = {}

ID = 58003
Owner = 9206621
LastTransition = 1142071930
PaidUntil = 1149847930
Guests = {"Joe Coborca","Axtak","Archfiend sorcerer","Neko Sama","Gustavo the shadow master"}
Subowners = {}

ID = 58004
Owner = 7946687
LastTransition = 1148029872
PaidUntil = 1149156216
Guests = {"zannos","teff kayn","bloo da druid","morn yamir"}
Subowners = {}

ID = 58005
Owner = 8324238
LastTransition = 1147943437
PaidUntil = 1148116202
Guests = {}
Subowners = {}

ID = 58006
Owner = 9326155
LastTransition = 1146388487
PaidUntil = 1148980487
Guests = {"Ladii of shaka","thop jesso","cyrad"}
Subowners = {}

ID = 58009
Owner = 8459191
LastTransition = 1145869787
PaidUntil = 1148461787
Guests = {"Xall druid "}
Subowners = {}

ID = 58011
Owner = 10719796
LastTransition = 1145610655
PaidUntil = 1150708202
Guests = {"Rayn Gygs"}
Subowners = {"Rayn Gygs"}

ID = 58013
Owner = 12120996
LastTransition = 1139566011
PaidUntil = 1149934011
Guests = {"ruxo","elite'steal","tears of fallen angel","vilad balar"}
Subowners = {}

ID = 58014
Owner = 12407902
LastTransition = 1148029871
PaidUntil = 1150621871
Guests = {"Uthark","Sir Wyfex","Spiral Helix","Syanx","Sain Sethala"}
Subowners = {}

ID = 58019
Owner = 10009503
LastTransition = 1141985213
PaidUntil = 1149761213
Guests = {"Mortadela the knight"}
Subowners = {}

ID = 58020
Owner = 8461395
LastTransition = 1134813934
PaidUntil = 1150365934
Guests = {"Blavanne Mach"}
Subowners = {}

ID = 58021
Owner = 9678313
LastTransition = 1144746539
PaidUntil = 1148292298
Guests = {"dark tenzor","mortadela the druid","sir'mortadela","mortadela almighty","Foladorzinho"}
Subowners = {}

ID = 58022
Owner = 10179277
LastTransition = 1144227998
PaidUntil = 1149411998
Guests = {"tyro fuel"}
Subowners = {"Klaus Brax"}

ID = 58024
Owner = 9908641
LastTransition = 1136801167
PaidUntil = 1149761167
Guests = {"Sepsi Astral","Chikarita","Sir-Daniels","Magoton","Kakina Deron","Belleza Astral","Preciosa Astral","Nena Astral","Kakina Astral","Astral Bozz","jacob waltz","boldemox","Alatolha","haalia","Gemininosaga","Eruditho","Roset Cristofer","Dark Grisilla","Deimons Froth","Naruti","boldemox"}
Subowners = {}

ID = 58025
Owner = 13233771
LastTransition = 1143281538
PaidUntil = 1148465538
Guests = {"Soul Grea"}
Subowners = {}

ID = 58026
Owner = 8199095
LastTransition = 1145265103
PaidUntil = 1150449103
Guests = {}
Subowners = {}

ID = 58028
Owner = 11981965
LastTransition = 1146647620
PaidUntil = 1149239620
Guests = {"cyrack","kamow lan'skat"}
Subowners = {}

ID = 58029
Owner = 7945625
LastTransition = 1127466217
PaidUntil = 1148202217
Guests = {"Farrel","Folken Draguz","Dark Incubus","Arthen Zentherius","Duke el loko"}
Subowners = {"Folken Draguz","Dark Incubus"}

ID = 58030
Owner = 14354395
LastTransition = 1145265103
PaidUntil = 1147857103
Guests = {}
Subowners = {}

ID = 58031
Owner = 7969210
LastTransition = 1147943437
PaidUntil = 1150535437
Guests = {"Ninga of Darkness"}
Subowners = {"Blondebeine","ninga of darkness"}

ID = 58035
Owner = 8006953
LastTransition = 1140430492
PaidUntil = 1148288630
Guests = {"Zeirossol","jaibas"}
Subowners = {}

ID = 58036
Owner = 8869928
LastTransition = 1142503689
PaidUntil = 1150279689
Guests = {"crystal doll","eikrox net"}
Subowners = {"Crystal Doll"}

ID = 58037
Owner = 13472252
LastTransition = 1144055360
PaidUntil = 1149239360
Guests = {"cheryl"}
Subowners = {"Cheryl"}

ID = 58039
Owner = 11160225
LastTransition = 1147252224
PaidUntil = 1149844224
Guests = {}
Subowners = {}

ID = 58043
Owner = 8056112
LastTransition = 1143281538
PaidUntil = 1148465538
Guests = {"Brodi Joe","radamanthis","deadly krypton","drakesito"}
Subowners = {}

ID = 58044
Owner = 10798158
LastTransition = 1138788467
PaidUntil = 1149156467
Guests = {"apitovito","totijeg kitad","strown","tibi aby","wanderluster","isoca ebrio kitad","ron demoor kitad","corvinus saint","savage'flame","delterius saint"}
Subowners = {"corvinus saint"}

ID = 58045
Owner = 8198579
LastTransition = 1148116653
PaidUntil = 1147514753
Guests = {}
Subowners = {}

ID = 58046
Owner = 10828313
LastTransition = 1146647620
PaidUntil = 1149239620
Guests = {"Sir petit prince","Azuxz"}
Subowners = {"Sir petit prince"}

ID = 59001
Owner = 12496494
LastTransition = 1148029871
PaidUntil = 1150621871
Guests = {"ranma zaotome"}
Subowners = {"ranma zaotome"}

ID = 59002
Owner = 11826133
LastTransition = 1143108420
PaidUntil = 1148724521
Guests = {}
Subowners = {}

ID = 59003
Owner = 11353460
LastTransition = 1145005936
PaidUntil = 1148638182
Guests = {"wachimorri la vaca copiona","elder-rick","rick-lord"}
Subowners = {}

ID = 59005
Owner = 10239178
LastTransition = 1142590214
PaidUntil = 1147774214
Guests = {}
Subowners = {}

ID = 59006
Owner = 13858151
LastTransition = 1143108420
PaidUntil = 1148033110
Guests = {"Rokus","Mortadela The Knight","Azgathrone","Daunlo","Chrisanti","Tomacito","Aioros'Crow","Peke Cachonda","Tinkabam","Mortadela The Knight","Dark Tenzor","Ixea"}
Subowners = {"Rokus"}

ID = 59007
Owner = 8212990
LastTransition = 1148029872
PaidUntil = 1148029425
Guests = {}
Subowners = {}

ID = 59009
Owner = 9780728
LastTransition = 1140689211
PaidUntil = 1148465211
Guests = {"Brollin","Neptunio Quim","Druid Mikail"}
Subowners = {}

ID = 59011
Owner = 12188168
LastTransition = 1145610654
PaidUntil = 1148202654
Guests = {"gemini taver","gustaw zabijaka","kuldan azielmak","helveter regresa","ravolley","xerder","meario artorex"}
Subowners = {"xerder","gemini taver"}

ID = 59012
Owner = 11115273
LastTransition = 1147424997
PaidUntil = 1149501975
Guests = {"Rafiki au","Arcangel Din","Mount cesar","Mount Reny","Cesar David"}
Subowners = {"Aphrodite Pisces","Rafiki Au","Arcangel Din"}

ID = 59013
Owner = 7955218
LastTransition = 1146474958
PaidUntil = 1149066958
Guests = {"Topinga Quim","Gatinha Quim","Hell of Payne Quim","Sir Blackk Fhyoda","Selin Furic","Maverick Quim","Foston Saint"}
Subowners = {"Lady Violet Quim"}

ID = 59015
Owner = 14005833
LastTransition = 1146042681
PaidUntil = 1148120135
Guests = {"piroma karie","ninth immortal","zmok kitad","savage flame"}
Subowners = {"piroma karie"}

ID = 59016
Owner = 11375454
LastTransition = 1144141714
PaidUntil = 1149325714
Guests = {"sir cyragor saint","torm haus"}
Subowners = {}

ID = 59017
Owner = 9489766
LastTransition = 1143882819
PaidUntil = 1149066819
Guests = {"saro ramin","saz lak"}
Subowners = {}

ID = 59018
Owner = 8429222
LastTransition = 1140084388
PaidUntil = 1150452388
Guests = {"Sir'Jall"}
Subowners = {}

ID = 59019
Owner = 10287088
LastTransition = 1148116652
PaidUntil = 1150708652
Guests = {"kacza sorcerer","sconio"}
Subowners = {}

ID = 59020
Owner = 10376497
LastTransition = 1147079410
PaidUntil = 1149671410
Guests = {"ruby'moon","dulce'lacus","cutiie","azura stringer","condon evolution","dog of the darck","helen of troya","chemaiwi","lona amorm","lady amorm","alatolha","Katrina Valerious","lady marducky","dark zazueta"}
Subowners = {}

ID = 59025
Owner = 8108255
LastTransition = 1128601878
PaidUntil = 1149337878
Guests = {"Rokus"}
Subowners = {"rastery"}

ID = 59027
Owner = 12853613
LastTransition = 1145610654
PaidUntil = 1148202654
Guests = {"knight-chi","dark'dhanka","lord-kostok"}
Subowners = {}

ID = 59029
Owner = 7996003
LastTransition = 1144919550
PaidUntil = 1150103550
Guests = {}
Subowners = {}

ID = 59030
Owner = 8495083
LastTransition = 1147424996
PaidUntil = 1150016996
Guests = {}
Subowners = {}

ID = 59031
Owner = 8488461
LastTransition = 1147165824
PaidUntil = 1149757824
Guests = {"Electro Amorpho"}
Subowners = {}

ID = 59033
Owner = 8460633
LastTransition = 1143194831
PaidUntil = 1148378831
Guests = {"AZARYX PHIM","hijo'del lechero","Angel Dramielia","Gnivrileinad"}
Subowners = {"Azaryx phim","hijo'del lechero"}

ID = 59034
Owner = 14028965
LastTransition = 1144314533
PaidUntil = 1149498533
Guests = {"profett"}
Subowners = {}

ID = 59035
Owner = 14129620
LastTransition = 1147770636
PaidUntil = 1150362636
Guests = {"orlando vaquero","gran cabus"}
Subowners = {}

